,id,retweet_count,favorite_count,retweeted,language
582,798665375516884993,3776,0,False,en
583,798644042770751489,1786,0,False,en
584,798628517273620480,1903,0,False,en
585,798585098161549313,5449,0,False,en
586,798576900688019456,5627,0,False,en
587,798340744599797760,3224,0,False,en
588,798209839306514432,2473,10159,False,en
589,797971864723324932,2992,11255,False,en
590,797545162159308800,4716,14186,False,en
591,797236660651966464,6333,19397,False,en
592,797165961484890113,26,220,False,en
593,796904159865868288,8611,0,False,en
594,796865951799083009,1877,7491,False,en
595,796759840936919040,2928,11483,False,en
596,796563435802726400,6954,0,False,en
597,796484825502875648,1691,7359,False,en
598,796387464403357696,4010,10715,False,en
599,796177847564038144,13733,0,False,en
600,796149749086875649,13733,31316,False,en
601,796125600683540480,1735,4847,False,und
602,796116448414461957,2319,8848,False,en
603,796080075804475393,2223,8222,False,en
604,796031486298386433,3596,10518,False,en
605,795464331001561088,22626,48014,False,en
606,795400264262053889,2760,9762,False,en
607,795076730285391872,5246,15749,False,en
608,794983741416415232,3239,0,False,en
609,794926597468000259,2218,9940,False,en
610,794355576146903043,9917,0,False,en
611,794332329137291264,2594,9366,False,en
612,794205286408003585,3203,9001,False,en
613,793962221541933056,4702,16332,False,en
614,793845145112371200,1793,8983,False,en
615,793614319594401792,3017,0,False,en
616,793601777308463104,1559,7778,False,en
617,793500921481273345,2292,10386,False,en
618,793286476301799424,8820,23904,False,en
619,793271401113350145,2315,8471,False,en
620,793256262322548741,8042,19411,False,en
621,793241302385262592,3174,10224,False,en
622,793226087023144960,2787,9532,False,en
623,793210959003287553,2689,8677,False,en
624,793195938047070209,5419,14812,False,en
625,793180763617361921,1927,6735,False,en
626,793165685325201412,2694,9126,False,en
627,793150605191548928,1639,5983,False,en
628,793135492858580992,2423,6236,False,en
629,793120401413079041,3775,12303,False,en
630,792913359805018113,3820,13925,False,en
631,792883833364439040,4115,10988,False,en
632,792773781206999040,1627,7170,False,en
633,792394556390137856,4137,13047,False,en
634,792050063153438720,1714,6943,False,en
635,791821351946420224,20338,0,False,en
636,791784077045166082,9181,0,False,en
637,791780927877898241,3677,0,False,en
638,791774931465953280,21339,43765,False,en
639,791672322847637504,3017,11442,False,en
640,791406955684368384,3966,12797,False,en
641,791312159183634433,2438,8526,False,en
642,791026214425268224,3928,0,False,en
643,790987426131050500,2055,9539,False,en
644,790946055508652032,4508,16243,False,en
645,790723298204217344,2221,0,False,en
646,790698755171364864,1855,8001,False,en
647,790581949425475584,6851,20071,False,en
648,790337589677002753,1824,7619,False,en
649,790277117346975746,3048,12217,False,en
650,790227638568808452,3418,0,False,en
651,789986466051088384,2221,9012,False,en
652,789960241177853952,3949,0,False,en
653,789903600034189313,3980,10036,False,en
654,789628658055020548,1695,7273,False,en
655,789599242079838210,1852,6550,False,en
656,789530877013393408,3239,11398,False,en
657,789314372632018944,2197,8388,False,en
658,789280767834746880,4726,0,False,en
659,789268448748703744,2522,8872,False,en
660,789137962068021249,2677,9451,False,en
661,788908386943430656,12018,26689,False,en
662,788765914992902144,9917,26568,False,en
663,788552643979468800,6861,0,False,en
664,788412144018661376,5073,15091,False,en
665,788178268662984705,2022,7058,False,en
666,788150585577050112,1231,5946,False,en
667,788070120937619456,3302,0,False,en
668,788039637453406209,1268,5950,False,en
669,787810552592695296,2927,8361,False,en
670,787717603741622272,2665,9958,False,en
671,787397959788929025,2748,10588,False,en
672,787322443945877504,1669,7581,False,en
673,787111942498508800,6476,0,False,en
674,786963064373534720,7667,25897,False,en
675,786729988674449408,2337,0,False,en
676,786709082849828864,5889,17755,False,en
677,786664955043049472,2435,10268,False,en
678,786595970293370880,3017,9220,False,en
679,786363235746385920,3325,10542,False,en
680,786286427768250368,2719,7729,False,en
681,786233965241827333,4520,14785,False,en
682,786051337297522688,152,1388,False,en
683,786036967502913536,6695,0,False,en
684,785927819176054784,3074,11074,False,en
685,785872687017132033,1728,6508,False,en
686,785639753186217984,2152,7643,False,en
687,785533386513321988,1897,8808,False,en
688,785515384317313025,1201,5957,False,en
689,785264754247995392,1563,7056,False,en
690,785170936622350336,4631,11653,False,en
691,784826020293709826,3101,9792,False,en
692,784517518371221505,2420,8700,False,en
693,784431430411685888,1226,5564,False,en
694,784183165795655680,7712,19427,False,en
695,784057939640352768,10646,28827,False,en
696,783839966405230592,10351,29032,False,en
697,783821107061198850,1881,7146,False,en
698,783695101801398276,3079,10137,False,en
699,783466772167098368,2145,8188,False,en
700,783391753726550016,5229,16381,False,en
701,783347506784731136,5309,0,False,en
702,783334639985389568,11173,28190,False,en
703,783085703974514689,2092,7903,False,en
704,782969140009107456,7066,23396,False,en
705,782747134529531904,1355,7243,False,en
706,782722598790725632,5151,16708,False,en
707,782598640137187329,1805,7562,False,en
708,782305867769217024,5302,16107,False,en
709,782021823840026624,5930,0,False,en
710,781955203444699136,3212,10814,False,en
711,781661882474196992,2593,10121,False,en
712,781655249211752448,1086,3872,False,en
713,781524693396357120,5304,20088,False,en
714,781308096455073793,2450,6912,False,en
715,781251288990355457,1985,8125,False,en
716,781163403222056960,2636,9498,False,en
717,780931614150983680,6954,20967,False,en
718,780858289093574656,1922,6960,False,en
719,780800785462489090,1239,5308,False,en
720,780601303617732608,3202,11711,False,en
721,780543529827336192,1672,6103,False,en
722,780496263422808064,3517,0,False,en
723,780476555013349377,108,0,False,en
724,780459368902959104,1026,5118,False,en
725,780192070812196864,2148,8429,False,en
726,780092040432480260,2202,0,False,en
727,780074436359819264,4719,11709,False,en
728,779834332596887552,6695,18219,False,en
729,779377524342161408,2970,8470,False,en
730,779124354206535695,17458,0,False,en
731,779056095788752897,4333,14268,False,en
732,778990705243029504,6841,19260,False,en
733,778774459159379968,9419,0,False,en
734,778764940568104960,347,835,False,en
735,778748913645780993,1247,6642,False,en
736,778650543019483137,1426,5561,False,en
737,778624900596654080,967,4452,False,en
738,778408200802557953,4119,13162,False,en
739,778396591732486144,11648,0,False,en
740,778383385161035776,1046,5632,False,en
741,778286810187399168,3158,10014,False,en
742,778039087836069888,2526,8188,False,en
743,778027034220126208,1532,6350,False,en
744,777953400541634568,3358,0,False,en
745,777885040357281792,1558,6143,False,en
746,777684233540206592,2802,10855,False,en
747,777641927919427584,4033,0,False,en
748,777621514455814149,2397,8441,False,en
749,777189768882946048,4111,13711,False,en
750,776819012571455488,13019,0,False,en
751,776813020089548800,1144,4713,False,en
752,776477788987613185,2637,8483,False,en
753,776249906839351296,8692,0,False,en
754,776218204058357768,15111,28767,False,en
755,776201521193218049,2402,9229,False,en
756,776113305656188928,4152,11383,False,en
757,776088319444877312,145,1766,False,en
758,775898661951791106,15970,0,False,en
759,775842724423557120,2533,11306,False,en
760,775733305207554048,3819,13397,False,en
761,775729183532220416,4398,12547,False,en
762,775364825476165632,2817,7127,False,en
763,775350846108426240,3722,9810,False,en
764,775085132600442880,4492,14993,False,en
765,774757898236878852,1698,8324,False,en
766,774639387460112384,1650,6506,False,en
767,774314403806253056,5233,21010,False,en
768,773985732834758656,3684,10379,False,en
769,773922284943896577,1666,6189,False,en
770,773704687002451968,1540,6380,False,en
771,773670353721753600,1255,5171,False,en
772,773547596996571136,5833,21305,False,en
773,773336787167145985,4821,0,False,en
774,773308824254029826,7132,22527,False,en
775,773247561583001600,3101,9130,False,en
776,773191612633579521,3936,9633,False,en
777,772877495989305348,3686,8259,False,en
778,772826264096874500,2260,7750,False,en
779,772615324260794368,3218,0,False,en
780,772581559778025472,1628,6270,False,en
781,772193107915964416,1320,5795,False,en
782,772152991789019136,1086,3679,False,en
783,772117678702071809,701,3624,False,en
784,772114945936949249,450,2635,False,en
785,772102971039580160,893,3851,False,en
786,771908950375665664,1799,6327,False,en
787,771770456517009408,3224,11556,False,en
788,771500966810099713,2490,7984,False,en
789,771380798096281600,4821,10138,False,en
790,771171053431250945,7078,0,False,en
791,771136648247640064,2783,8816,False,en
792,771102124360998913,1370,5999,False,en
793,771014301343748096,1578,6647,False,en
794,770787852854652928,1146,4756,False,en
795,770772759874076672,1357,5002,False,en
796,770655142660169732,1707,7097,False,en
797,770414278348247044,1991,6099,False,en
798,770293558247038976,1395,5980,False,en
799,770093767776997377,2896,0,False,en
800,770069151037685760,2178,7314,False,en
801,769940425801170949,9087,30068,False,en
802,769695466921623552,1603,6193,False,en
803,769335591808995329,7347,0,False,en
804,769212283578875904,1639,5188,False,en
805,768970937022709760,6170,13736,False,en
806,768909767477751808,2533,0,False,en
807,768855141948723200,850,4032,False,en
808,768609597686943744,1132,3947,False,en
809,768596291618299904,1219,4853,False,en
810,768554158521745409,5530,0,False,en
811,768473857036525572,3249,13098,False,en
812,768193404517830656,3358,10467,False,en
813,767884188863397888,1297,4568,False,en
814,767754930266464257,5104,15385,False,en
815,767500508068192258,2215,7230,False,en
816,767191397493538821,3587,11831,False,en
817,767122157629476866,2722,9783,False,en
818,766793450729734144,1293,4854,False,en
819,766714921925144576,361,2511,False,en
820,766693177336135680,755,3871,False,en
821,766423258543644672,1497,5775,False,en
822,766313316352462849,1786,6519,False,en
823,766078092750233600,2490,0,False,en
824,766069199026450432,803,4050,False,en
825,766008592277377025,475,3619,False,en
826,765719909049503744,2051,6968,False,en
827,765669560888528897,1174,4986,False,en
828,765395769549590528,3214,25720,False,en
829,765371061932261376,2064,6816,False,en
830,765222098633691136,3218,11177,False,en
831,764857477905154048,1689,6221,False,en
832,764259802650378240,1433,5781,False,en
833,763956972077010945,51,742,False,en
834,763837565564780549,3928,12055,False,en
835,763183847194451968,1398,5167,False,en
836,763167063695355904,2847,0,False,en
837,763103485927849985,2190,7093,False,en
838,762699858130116608,3418,11650,False,en
839,762471784394268675,6081,10769,False,en
840,762464539388485633,3949,9903,False,en
841,762316489655476224,1058,4606,False,en
842,762035686371364864,14711,30496,False,en
843,761976711479193600,1889,5189,False,en
844,761750502866649088,3707,0,False,en
845,761745352076779520,823,4121,False,en
846,761672994376806400,27535,47388,False,in
847,761599872357261312,1122,3969,False,en
848,761371037149827077,17164,0,False,en
849,761334018830917632,1378,4965,False,en
850,761292947749015552,1033,4309,False,en
851,761227390836215808,1490,5121,False,en
852,761004547850530816,3302,10902,False,en
853,760893934457552897,918,3666,False,en
854,760656994973933572,1800,6320,False,en
855,760641137271070720,1221,4796,False,en
856,760539183865880579,3438,7251,False,en
857,760521673607086080,1321,4026,False,en
858,760290219849637889,10870,25700,False,en
859,760252756032651264,816,3788,False,en
860,760190180481531904,1698,5469,False,en
861,760153949710192640,30,0,False,en
862,759943073749200896,1977,5699,False,en
863,759846353224826880,1868,6457,False,en
864,759793422261743616,1808,5722,False,en
865,759557299618865152,1138,4495,False,en
866,759447681597108224,2337,8154,False,en
867,759446261539934208,464,1605,False,en
868,759197388317847553,1842,5830,False,en
869,759159934323924993,1102,0,False,en
870,759099523532779520,3931,13931,False,en
871,759047813560868866,1904,6211,False,en
872,758854675097526272,861,3404,False,en
873,758828659922702336,3658,10741,False,en
874,758740312047005698,1534,5495,False,en
875,758474966123810816,941,3642,False,en
876,758467244762497024,2088,4601,False,en
877,758405701903519748,1809,4995,False,en
878,758355060040593408,1001,3237,False,en
879,758099635764359168,9419,18187,False,en
880,758041019896193024,351,2595,False,en
881,757741869644341248,3099,6586,False,en
882,757729163776290825,7439,0,False,en
883,757725642876129280,1144,4358,False,en
884,757611664640446465,1033,4390,False,en
885,757597904299253760,283,0,False,en
886,757596066325864448,991,4166,False,en
887,757400162377592832,6481,14490,False,en
888,757393109802180609,1629,5576,False,en
889,757354760399941633,1333,4321,False,en
890,756998049151549440,1887,6014,False,en
891,756939218950160384,1903,6367,False,en
892,756651752796094464,1229,4829,False,en
893,756526248105566208,3398,9962,False,en
894,756303284449767430,1042,3780,False,en
895,756288534030475264,16765,42212,False,en
896,756275833623502848,1447,6105,False,en
897,755955933503782912,2706,6993,False,en
898,755206590534418437,5050,15725,False,en
899,755110668769038337,10494,20277,False,en
900,754874841593970688,7464,0,False,en
901,754856583969079297,2366,6611,False,en
902,754747087846248448,493,2474,False,en
903,754482103782404096,1841,5061,False,en
904,754449512966619136,693,3587,False,en
905,754120377874386944,2226,7558,False,en
906,753655901052166144,2060,5584,False,en
907,753420520834629632,3342,7526,False,en
908,753398408988139520,1789,5490,False,en
909,753375668877008896,2202,7311,False,en
910,753298634498793472,5368,0,False,en
911,753294487569522689,981,3208,False,en
912,753039830821511168,19736,35462,False,en
913,753026973505581056,903,3751,False,en
914,752932432744185856,6476,12064,False,en
915,752917284578922496,1477,6647,False,en
916,752701944171524096,2704,0,False,en
917,752682090207055872,1499,5764,False,en
918,752660715232722944,1470,4177,False,en
919,752568224206688256,2152,5256,False,en
920,752519690950500352,3245,7036,False,en
921,752334515931054080,1034,3667,False,en
922,752309394570878976,15297,0,False,en
923,752173152931807232,1726,5686,False,en
924,751950017322246144,859,2925,False,en
925,751937170840121344,1233,4946,False,en
926,751830394383790080,1842,5564,False,en
927,751793661361422336,2713,5541,False,en
928,751598357617971201,2895,7613,False,en
929,751583847268179968,1031,4201,False,en
930,751538714308972544,1182,4832,False,en
931,751456908746354688,944,3082,False,en
932,751251247299190784,5538,11989,False,en
933,751205363882532864,1715,6031,False,en
934,751132876104687617,1220,4837,False,en
935,750868782890057730,1287,4572,False,en
936,750719632563142656,4726,12577,False,en
937,750506206503038976,1080,4244,False,en
938,750429297815552001,4033,12604,False,en
939,750383411068534784,1077,4352,False,en
940,750381685133418496,28,681,False,en
941,750147208377409536,906,2986,False,en
942,750132105863102464,1214,3463,False,en
943,750117059602808832,1239,4168,False,en
944,750101899009982464,796,2920,False,en
945,750086836815486976,503,2078,False,en
946,750071704093859840,3116,7441,False,en
947,750056684286914561,852,3032,False,en
948,750041628174217216,580,3035,False,en
949,750026558547456000,737,2600,False,en
950,750011400160841729,850,3091,False,en
951,749996283729883136,774,2908,False,en
952,749981277374128128,2333,4889,False,en
953,749774190421639168,1255,4467,False,en
954,749417653287129088,1547,5840,False,en
955,749403093750648834,501,2494,False,eu
956,749395845976588288,3249,8174,False,en
957,749317047558017024,2100,5221,False,en
958,749075273010798592,1945,5498,False,en
959,749064354620928000,1445,4592,False,en
960,749036806121881602,749,2952,False,en
961,748977405889503236,3211,10277,False,en
962,748932637671223296,2122,5538,False,en
963,748705597323898880,899,2651,False,en
964,748699167502000129,1494,4527,False,en
965,748692773788876800,1254,4035,False,en
966,748575535303884801,1867,5793,False,en
967,748568946752774144,635,2105,False,en
968,748346686624440324,1157,4982,False,en
969,748337862848962560,3854,7242,False,en
970,748324050481647620,714,3527,False,en
971,748307329658011649,672,3528,False,en
972,748220828303695873,7319,13470,False,en
973,747963614829678593,2013,5521,False,en
974,747933425676525569,2411,6315,False,en
975,747885874273214464,911,2786,False,en
976,747844099428986880,699,2697,False,en
977,747816857231626240,1096,4604,False,en
978,747651430853525504,146,1304,False,en
979,747648653817413632,5484,12275,False,en
980,747600769478692864,533,2229,False,en
981,747594051852075008,979,3503,False,en
982,747512671126323200,1519,5257,False,en
983,747461612269887489,984,3689,False,en
984,747439450712596480,1798,5151,False,en
985,747242308580548608,2722,0,False,en
986,747219827526344708,1479,5012,False,en
987,747204161125646336,857,3206,False,en
988,747103485104099331,3726,9091,False,en
989,746906459439529985,275,2772,False,en
990,746872823977771008,2013,5711,False,en
991,746818907684614144,1649,5061,False,en
992,746790600704425984,1509,4629,False,en
993,746757706116112384,3677,9089,False,en
994,746726898085036033,1686,5765,False,en
995,746542875601690625,1786,4801,False,en
996,746521445350707200,926,0,False,en
997,746507379341139972,1024,4443,False,en
998,746369468511756288,1533,5916,False,en
999,746131877086527488,2058,6541,False,en
1000,746056683365994496,764,3396,False,en
1001,745789745784041472,994,3795,False,en
1002,745712589599014916,2187,6673,False,en
1003,745433870967832576,2385,6724,False,en
1004,745422732645535745,2263,8143,False,en
1005,745314880350101504,2575,6794,False,en
1006,745074613265149952,3282,7472,False,en
1007,745057283344719872,2103,6911,False,en
1008,744995568523612160,578,2818,False,en
1009,744971049620602880,2515,7487,False,en
1010,744709971296780288,1480,5345,False,en
1011,744334592493166593,1982,6457,False,en
1012,744234799360020481,72814,148288,False,en
1013,744223424764059648,336,1567,False,en
1014,743980027717509120,1036,3984,False,en
1015,743895849529389061,904,3483,False,en
1016,743835915802583040,1942,0,False,en
1017,743609206067040256,1307,4255,False,en
1018,743595368194129920,6117,17383,False,en
1019,743545585370791937,887,3358,False,en
1020,743510151680958465,3503,7567,False,en
1021,743253157753532416,1148,4027,False,en
1022,743222593470234624,1797,5887,False,en
1023,743210557239623680,1278,3648,False,en
1024,742534281772302336,3369,6705,False,en
1025,742528092657332225,1842,4200,False,en
1026,742465774154047488,3695,6901,False,en
1027,742423170473463808,3517,9339,False,en
1028,742385895052087300,1837,6457,False,en
1029,742161199639494656,1275,4088,False,en
1030,742150209887731712,1449,4836,False,en
1031,741793263812808706,1413,4317,False,en
1032,741743634094141440,2579,7735,False,en
1033,741438259667034112,768,3500,False,en
1034,741303864243200000,3015,8338,False,en
1035,741099773336379392,5181,9480,False,en
1036,741067306818797568,2896,9073,False,en
1037,740995100998766593,2554,6010,False,en
1038,740711788199743490,887,3222,False,en
1039,740699697422163968,731,2706,False,en
1040,740676976021798912,6406,17247,False,en
1041,740373189193256964,12491,33289,False,en
1042,740365076218183684,399,2322,False,en
1043,740359016048689152,811,3114,False,en
1044,740214038584557568,1836,6335,False,en
1045,739979191639244800,5530,18931,False,en
1046,739932936087216128,1011,3855,False,en
1047,739844404073074688,806,3604,False,en
1048,739623569819336705,1276,3577,False,en
1049,739606147276148736,1546,5120,False,en
1050,739544079319588864,19846,37347,False,en
1051,739485634323156992,2715,6752,False,en
1052,739238157791694849,54366,109790,False,en
1053,738891149612572673,6,97,False,und
1054,738885046782832640,1070,3576,False,en
1055,738883359779196928,739,3119,False,en
1056,738537504001953792,1436,4816,False,en
1057,738402415918125056,767,3081,False,en
1058,738184450748633089,1142,4082,False,en
1059,738166403467907072,3116,8275,False,en
1060,738156290900254721,596,2353,False,en
1061,737826014890496000,1646,4977,False,en
1062,737800304142471168,3248,9475,False,en
1063,737678689543020544,1233,4757,False,en
1064,737445876994609152,4179,9704,False,en
1065,737322739594330112,753,3404,False,en
1066,737310737551491075,6939,13881,False,en
1067,736736130620620800,1603,4001,False,en
1068,736392552031657984,6861,16767,False,en
1069,736365877722001409,1155,3765,False,en
1070,736225175608430592,2616,7684,False,en
1071,736010884653420544,2765,7437,False,en
1072,735991953473572864,1064,3385,False,en
1073,735648611367784448,1037,3828,False,en
1074,735635087207878657,2202,5825,False,en
1075,735274964362878976,4685,12345,False,en
1076,735256018284875776,825,3152,False,en
1077,735137028879360001,909,2957,False,en
1078,734912297295085568,493,2608,False,en
1079,734787690684657664,5925,11863,False,en
1080,734776360183431168,501,2380,False,en
1081,734559631394082816,371,1409,False,en
1082,733828123016450049,734,3382,False,en
1083,733822306246479872,962,3488,False,en
1084,733482008106668032,883,2954,False,en
1085,733460102733135873,1178,3961,False,en
1086,733109485275860992,15970,50583,False,en
1087,732732193018155009,499,2301,False,en
1088,732726085725589504,827,3366,False,en
1089,732585889486888962,734,3452,False,en
1090,732375214819057664,2346,7644,False,en
1091,732005617171337216,5023,14065,False,en
1092,731285275100512256,930,3319,False,en
1093,731156023742988288,1183,3625,False,en
1094,730924654643314689,1851,5811,False,en
1095,730573383004487680,1983,4592,False,en
1096,730427201120833536,972,3292,False,en
1097,730211855403241472,991,3592,False,en
1098,730196704625098752,1748,4551,False,en
1099,729854734790754305,1042,3810,False,en
1100,729838605770891264,352,1636,False,en
1101,729823566028484608,1161,3754,False,en
1102,729463711119904772,2153,5453,False,en
1103,729113531270991872,296,1777,False,en
1104,728986383096946689,761,2966,False,en
1105,728760639972315136,1590,4394,False,en
1106,728751179681943552,637,2615,False,en
1107,728653952833728512,973,3125,False,en
1108,728409960103686147,1876,4628,False,en
1109,728387165835677696,899,3509,False,en
1110,728046963732717569,1122,4045,False,en
1111,728035342121635841,1557,4288,False,en
1112,728015554473250816,1025,3898,False,en
1113,727685679342333952,596,2808,False,en
1114,727644517743104000,1638,5535,False,en
1115,727524757080539137,1125,4219,False,en
1116,727314416056803329,694,3152,False,en
1117,727286334147182592,769,2889,False,en
1118,727175381690781696,1290,3692,False,en
1119,727155742655025152,1232,3417,False,en
1120,726935089318363137,2279,6503,False,en
1121,726887082820554753,1413,3626,False,en
1122,726828223124897792,943,3378,False,en
1123,726224900189511680,1071,4184,False,en
1124,725842289046749185,2490,6698,False,en
1125,725786712245440512,1283,3947,False,en
1126,725729321944506368,1655,4925,False,en
1127,725458796924002305,573,1339,False,en
1128,724983749226668032,1211,3531,False,en
1129,724771698126512129,586,2213,False,en
1130,724405726123311104,1556,5005,False,en
1131,724049859469295616,1662,4079,False,en
1132,724046343203856385,521,2515,False,en
1133,724004602748780546,1432,3942,False,en
1134,723912936180330496,1156,3688,False,en
1135,723688335806480385,2721,7230,False,en
1136,723673163800948736,833,2861,False,en
1137,723179728551723008,1743,4998,False,en
1138,722974582966214656,1468,3872,False,en
1139,722613351520608256,1533,4713,False,en
1140,721503162398597120,1696,4351,False,en
1141,721001180231503872,573,2397,False,en
1142,720785406564900865,721,2920,False,en
1143,720775346191278080,606,2322,False,en
1144,720415127506415616,1403,3902,False,en
1145,720389942216527872,2329,6024,False,en
1146,720340705894408192,912,2704,False,en
1147,720059472081784833,1050,3646,False,en
1148,720043174954147842,1877,4683,False,en
1149,719991154352222208,1624,4585,False,en
1150,719704490224398336,1330,4295,False,en
1151,719551379208073216,1774,4775,False,en
1152,719367763014393856,703,2653,False,en
1153,719339463458033665,1154,4212,False,en
1154,719332531645071360,888,3252,False,en
1155,718971898235854848,1010,3283,False,en
1156,718939241951195136,1631,4949,False,en
1157,718631497683582976,7467,17813,False,en
1158,718613305783398402,449,2314,False,en
1159,718540630683709445,949,2300,False,en
1160,718460005985447936,489,2550,False,en
1161,718454725339934721,1411,4597,False,en
1162,718246886998687744,459,1804,False,en
