,id,retweet_count,favorite_count,retweeted,language
1163,718234618122661888,932,3655,False,en
1164,717841801130979328,560,2322,False,en
1165,717790033953034240,1022,2695,False,en
1166,717537687239008257,1721,5471,False,en
1167,717428917016076293,420,1528,False,en
1168,717421804990701568,776,2967,False,en
1169,717047459982213120,1791,5938,False,en
1170,717009362452090881,894,3059,False,en
1171,716802964044845056,1086,4067,False,en
1172,716791146589110272,1482,7815,False,en
1173,716730379797970944,408,1165,False,en
1174,716447146686459905,5483,12331,False,en
1175,716439118184652801,198,2262,False,en
1176,716285507865542656,986,2626,False,en
1177,716080869887381504,1772,6419,False,en
1178,715928423106027520,820,3016,False,en
1179,715758151270801409,1335,3513,False,en
1180,715733265223708672,1578,4421,False,en
1181,715704790270025728,529,2627,False,en
1182,715696743237730304,1202,3708,False,en
1183,715680795826982913,1489,4066,False,en
1184,715360349751484417,1461,5174,False,en
1185,715342466308784130,641,2873,False,en
1186,715220193576927233,608,2283,False,en
1187,715200624753819648,1747,4881,False,en
1188,715009755312439296,1148,3923,False,en
1189,714982300363173890,965,3522,False,en
1190,714962719905021952,3973,6948,False,en
1191,714957620017307648,1319,3924,False,en
1192,714631576617938945,932,3094,False,en
1193,714606013974974464,864,3439,False,en
1194,714485234495041536,1050,2518,False,en
1195,714258258790387713,686,2883,False,en
1196,714251586676113411,780,3107,False,en
1197,714214115368108032,820,2165,False,en
1198,714141408463036416,1320,4094,False,en
1199,713919462244790272,742,3118,False,en
1200,713909862279876608,508,1794,False,en
1201,713900603437621249,684,2690,False,en
1202,713761197720473600,1274,4600,False,en
1203,713411074226274305,1220,4193,False,en
1204,713177543487135744,2679,6831,False,en
1205,713175907180089344,1374,4203,False,en
1206,712809025985978368,6271,18035,False,en
1207,712717840512598017,4633,11647,False,en
1208,712668654853337088,1133,3928,False,en
1209,712438159032893441,1463,5034,False,en
1210,712309440758808576,25,223,False,en
1211,712097430750289920,967,3570,False,en
1212,712092745624633345,837,2788,False,en
1213,712085617388212225,460,3100,False,en
1214,712065007010385924,585,2125,False,en
1215,711998809858043904,122,0,False,en
1216,711968124745228288,2154,7612,False,en
1217,711743778164514816,933,2695,False,en
1218,711732680602345472,3807,8316,False,en
1219,711694788429553666,17164,31039,False,en
1220,711652651650457602,852,3655,False,en
1221,711363825979756544,1059,3418,False,en
1222,711306686208872448,695,3129,False,en
1223,711008018775851008,575,2831,False,en
1224,710997087345876993,1298,4335,False,en
1225,710844581445812225,642,2415,False,en
1226,710833117892898816,500,2541,False,en
1227,710658690886586372,529,2198,False,en
1228,710609963652087808,2225,4540,False,en
1229,710588934686908417,1745,4294,False,en
1230,710296729921429505,688,2257,False,en
1231,710283270106132480,492,2053,False,en
1232,710272297844797440,1176,4266,False,en
1233,710269109699739648,1044,2271,False,en
1234,710153181850935296,837,2755,False,en
1235,710140971284037632,832,2597,False,en
1236,710117014656950272,1845,5158,False,en
1237,709918798883774466,1016,3315,False,en
1238,709901256215666688,96,631,False,en
1239,709852847387627521,1129,3313,False,en
1240,709566166965075968,1120,3351,False,en
1241,709556954897764353,1005,3110,False,en
1242,709519240576036864,225,1424,False,en
1243,709449600415961088,534,2089,False,en
1244,709409458133323776,641,2506,False,en
1245,709225125749587968,536,2275,False,en
1246,709207347839836162,5382,11796,False,en
1247,709198395643068416,605,2327,False,en
1248,709179584944730112,628,1909,False,en
1249,709158332880297985,378,1928,False,en
1250,709042156699303936,1529,4470,False,en
1251,708853462201716736,613,1708,False,en
1252,708845821941387268,835,2810,False,en
1253,708834316713893888,471,1595,False,en
1254,708810915978854401,6464,15619,False,en
1255,708738143638450176,767,2616,False,en
1256,708711088997666817,666,2402,False,en
1257,708479650088034305,641,2407,False,en
1258,708469915515297792,759,2940,False,en
1259,708400866336894977,9394,15062,False,en
1260,708356463048204288,1241,3387,False,en
1261,708349470027751425,694,2238,False,en
1262,708149363256774660,1454,4084,False,en
1263,708130923141795840,800,3197,False,en
1264,708119489313951744,917,2547,False,en
1265,708109389455101952,522,1853,False,en
1266,708026248782585858,1808,4173,False,en
1267,707995814724026368,1053,2968,False,en
1268,707983188426153984,2,48,False,en
1269,707969809498152960,898,2549,False,en
1270,707776935007539200,898,3104,False,en
1271,707741517457260545,571,2355,False,en
1272,707738799544082433,2283,3858,False,en
1273,707693576495472641,936,3217,False,en
1274,707629649552134146,814,2432,False,en
1275,707610948723478529,5930,16085,False,en
1276,707420581654872064,656,2133,False,en
1277,707411934438625280,563,2182,False,en
1278,707387676719185920,1190,3315,False,en
1279,707377100785885184,1011,3093,False,en
1280,707315916783140866,595,2347,False,en
1281,707297311098011648,734,2649,False,en
1282,707059547140169728,634,2466,False,en
1283,707038192327901184,736,2068,False,en
1284,707021089608753152,1272,3874,False,en
1285,707014260413456384,559,2192,False,en
1286,706904523814649856,7347,13808,False,en
1287,706901761596989440,543,1936,False,en
1288,706681918348251136,914,3125,False,en
1289,706644897839910912,1025,2431,False,en
1290,706593038911545345,595,2043,False,en
1291,706538006853918722,1345,3290,False,en
1292,706516534877929472,966,2963,False,en
1293,706346369204748288,865,3269,False,en
1294,706310011488698368,7369,20116,False,en
1295,706291001778950144,449,1623,False,en
1296,706265994973601792,868,2595,False,en
1297,706169069255446529,2065,3699,False,en
1298,706166467411222528,1507,4876,False,en
1299,706153300320784384,358,1402,False,en
1300,705975130514706432,679,2942,False,en
1301,705970349788291072,836,3020,False,en
1302,705898680587526145,517,2255,False,en
1303,705786532653883392,485,1841,False,en
1304,705591895322394625,1071,2999,False,en
1305,705475953783398401,855,2820,False,en
1306,705442520700944385,1501,4170,False,en
1307,705428427625635840,1563,3608,False,en
1308,705239209544720384,704,2841,False,en
1309,705223444686888960,745,2445,False,en
1310,705102439679201280,486,2034,False,en
1311,705066031337840642,570,2072,False,en
1312,704871453724954624,1051,4051,False,en
1313,704859558691414016,497,2140,False,en
1314,704847917308362754,1419,4815,False,en
1315,704819833553219584,918,2506,False,en
1316,704761120771465216,2722,6302,False,en
1317,704499785726889984,935,2749,False,en
1318,704491224099647488,74,707,False,es
1319,704480331685040129,1007,3225,False,en
1320,704364645503647744,3326,7551,False,en
1321,704347321748819968,324,1493,False,en
1322,704134088924532736,426,1429,False,en
1323,704113298707505153,537,1765,False,en
1324,704054845121142784,867,2781,False,en
1325,703774238772166656,417,1761,False,en
1326,703769065844768768,1061,3097,False,en
1327,703631701117943808,623,2424,False,en
1328,703611486317502464,1425,3650,False,en
1329,703425003149250560,1266,3593,False,en
1330,703407252292673536,647,2315,False,en
1331,703382836347330562,1068,3317,False,en
1332,703356393781329922,361,1819,False,en
1333,703268521220972544,510,1881,False,en
1334,703079050210877440,2891,6996,False,en
1335,703041949650034688,11648,24961,False,en
1336,702932127499816960,672,2447,False,en
1337,702899151802126337,419,1515,False,en
1338,702684942141153280,992,3070,False,en
1339,702671118226825216,526,2073,False,en
1340,702598099714314240,3222,11610,False,en
1341,702539513671897089,903,2741,False,en
1342,702332542343577600,1440,3001,False,en
1343,702321140488925184,981,3118,False,en
1344,702276748847800320,720,2334,False,en
1345,702217446468493312,1260,4523,False,en
1346,701981390485725185,921,3263,False,en
1347,701952816642965504,959,3643,False,en
1348,701889187134500865,1295,3350,False,en
1349,701805642395348998,1564,3233,False,en
1350,701601587219795968,428,1988,False,en
1351,701570477911896070,873,2667,False,en
1352,701545186879471618,574,2525,False,en
1353,701214700881756160,4774,11567,False,en
1354,700890391244103680,528,2106,False,en
1355,700864154249383937,586,2463,False,en
1356,700847567345688576,466,2340,False,en
1357,700796979434098688,882,2312,False,en
1358,700747788515020802,8692,21575,False,en
1359,700518061187723268,744,2470,False,en
1360,700505138482569216,543,2172,False,en
1361,700462010979500032,1672,3894,False,en
1362,700167517596164096,683,2495,False,en
1363,700151421916807169,632,2117,False,en
1364,700143752053182464,2533,7124,False,en
1365,700062718104104960,640,2505,False,en
1366,700029284593901568,544,1974,False,en
1367,700002074055016451,1255,3131,False,en
1368,699801817392291840,881,2862,False,en
1369,699788877217865730,483,2121,False,en
1370,699779630832685056,1156,2587,False,en
1371,699775878809702401,564,1858,False,en
1372,699691744225525762,4309,9733,False,en
1373,699446877801091073,2465,5658,False,en
1374,699434518667751424,481,2076,False,en
1375,699423671849451520,301,1284,False,en
1376,699413908797464576,589,1979,False,en
1377,699370870310113280,406,1798,False,en
1378,699323444782047232,808,2983,False,en
1379,699088579889332224,588,2138,False,en
1380,699079609774645248,604,2322,False,en
1381,699072405256409088,1114,2803,False,en
1382,699060279947165696,1681,3541,False,en
1383,699036661657767936,1130,2471,False,en
1384,698989035503689728,906,3156,False,en
1385,698953797952008193,853,2539,False,en
1386,698907974262222848,575,2399,False,en
1387,698710712454139905,636,2339,False,en
1388,698703483621523456,350,1370,False,en
1389,698635131305795584,323,1229,False,en
1390,698549713696649216,582,2206,False,en
1391,698355670425473025,414,1750,False,en
1392,698342080612007937,902,2143,False,en
1393,698262614669991936,1862,4522,False,en
1394,698195409219559425,5608,15922,False,en
1395,698178924120031232,698,2667,False,en
1396,697995514407682048,317,1445,False,en
1397,697990423684476929,1207,3116,False,en
1398,697943111201378304,633,2264,False,en
1399,697881462549430272,1089,2861,False,en
1400,697630435728322560,511,1644,False,en
1401,697616773278015490,942,2961,False,en
1402,697596423848730625,1175,2858,False,en
1403,697575480820686848,472,1934,False,en
1404,697516214579523584,1033,1929,False,en
1405,697482927769255936,628,2305,False,en
1406,697463031882764288,1312,3252,False,en
1407,697270446429966336,1762,4476,False,en
1408,697259378236399616,937,3126,False,en
1409,697255105972801536,1085,2909,False,en
1410,697242256848379904,633,2399,False,en
1411,696900204696625153,967,2992,False,en
1412,696894894812565505,639,2224,False,en
1413,696886256886657024,1673,4586,False,en
1414,696877980375769088,665,2321,False,en
1415,696754882863349760,334,1402,False,en
1416,696744641916489729,868,1948,False,en
1417,696713835009417216,607,2244,False,en
1418,696518437233913856,1621,3717,False,en
1419,696490539101908992,134,1153,False,en
1420,696488710901260288,955,2377,False,en
1421,696405997980676096,1081,3031,False,en
1422,696100768806522880,609,1830,False,en
1423,695816827381944320,1081,2846,False,en
1424,695794761660297217,727,3007,False,en
1425,695767669421768709,689,1756,False,en
1426,695629776980148225,1956,4316,False,en
1427,695446424020918272,1707,4190,False,en
1428,695409464418041856,3356,8222,False,en
1429,695314793360662529,1347,3432,False,en
1430,695095422348574720,574,2519,False,en
1431,695074328191332352,1027,2683,False,en
1432,695064344191721472,547,1519,False,en
1433,695051054296211456,745,2510,False,en
1434,694925794720792577,858,2563,False,en
1435,694905863685980160,875,2614,False,en
1436,694669722378485760,13447,33939,False,en
1437,694356675654983680,266,1424,False,en
1438,694352839993344000,566,1925,False,en
1439,694342028726001664,454,1507,False,en
1440,694329668942569472,471,1890,False,en
1441,694206574471057408,1914,3925,False,en
1442,694183373896572928,871,2791,False,en
1443,694001791655137281,962,3230,False,en
1444,693993230313091072,378,1789,False,en
1445,693942351086120961,343,1661,False,en
1446,693647888581312512,545,2548,False,en
1447,693644216740769793,118,1292,False,en
1448,693642232151285760,392,2421,False,en
1449,693629975228977152,746,2325,False,en
1450,693622659251335168,350,1461,False,en
1451,693590843962331137,1840,4794,False,en
1452,693582294167244802,234,1565,False,en
1453,693486665285931008,591,1680,False,en
1454,693280720173801472,1166,3179,False,en
1455,693267061318012928,757,2258,False,en
1456,693262851218264065,465,2090,False,en
1457,693231807727280129,696,2739,False,en
1458,693155686491000832,3001,7479,False,en
1459,693109034023534592,568,1616,False,en
1460,693095443459342336,426,1763,False,en
1461,692919143163629568,714,2578,False,en
1462,692905862751522816,817,2305,False,en
1463,692901601640583168,560,1665,False,en
1464,692894228850999298,740,2138,False,en
1465,692828166163931137,832,2731,False,en
1466,692752401762250755,3412,6456,False,en
1467,692568918515392513,1450,4130,False,en
1468,692535307825213440,1279,2990,False,en
1469,692530551048294401,384,1753,False,en
1470,692423280028966913,205,1398,False,en
1471,692417313023332352,3236,8873,False,en
1472,692187005137076224,768,2398,False,en
1473,692158366030913536,747,2030,False,en
1474,692142790915014657,366,1555,False,en
1475,692041934689402880,1178,3217,False,en
1476,692017291282812928,896,2743,False,en
1477,691820333922455552,1541,3763,False,en
1478,691793053716221953,3960,7705,False,en
1479,691756958957883396,923,2681,False,en
1480,691675652215414786,473,1849,False,en
1481,691483041324204033,520,2267,False,en
1482,691459709405118465,1062,3826,False,en
1483,691444869282295808,789,2497,False,en
1484,691416866452082688,7155,18342,False,en
1485,691321916024623104,622,2449,False,en
1486,691096613310316544,830,2831,False,en
1487,691090071332753408,317,1640,False,en
1488,690989312272396288,2697,5605,False,en
1489,690959652130045952,1150,3399,False,en
1490,690938899477221376,1810,3869,False,en
1491,690932576555528194,943,3108,False,en
1492,690735892932222976,1191,3588,False,en
1493,690728923253055490,484,2058,False,en
1494,690690673629138944,774,2213,False,en
1495,690649993829576704,256,1235,False,en
1496,690607260360429569,15,286,False,und
1497,690597161306841088,569,1840,False,en
1498,690400367696297985,423,1790,False,en
1499,690374419777196032,795,3068,False,en
1500,690360449368465409,824,2510,False,en
1501,690348396616552449,481,1415,False,en
1502,690248561355657216,387,1593,False,en
1503,690021994562220032,963,2655,False,en
1504,690015576308211712,684,2363,False,en
1505,690005060500217858,1583,3479,False,en
1506,689999384604450816,340,1342,False,en
1507,689993469801164801,422,1383,False,en
1508,689977555533848577,422,1300,False,en
1509,689905486972461056,649,2330,False,en
1510,689877686181715968,1090,2871,False,en
1511,689835978131935233,706,2064,False,en
1512,689661964914655233,880,3076,False,en
1513,689659372465688576,3607,9813,False,en
1514,689623661272240129,599,2105,False,en
1515,689599056876867584,5177,11056,False,en
1516,689557536375177216,425,1957,False,en
1517,689517482558820352,1337,3223,False,en
1518,689289219123089408,876,2135,False,en
1519,689283819090870273,1033,3093,False,en
1520,689280876073582592,661,1874,False,en
1521,689275259254616065,233,1090,False,en
1522,689255633275777024,1011,2424,False,en
1523,689154315265683456,926,2928,False,en
1524,689143371370250240,468,1919,False,en
1525,688916208532455424,805,2568,False,en
1526,688908934925697024,721,1995,False,en
1527,688898160958271489,734,1986,False,en
1528,688894073864884227,642,2130,False,en
1529,688828561667567616,342,1307,False,en
1530,688804835492233216,176,914,False,en
1531,688789766343622656,624,2107,False,en
1532,688547210804498433,657,2458,False,en
1533,688519176466644993,685,2205,False,en
1534,688385280030670848,4197,8779,False,en
1535,688211956440801280,784,2130,False,en
1536,688179443353796608,548,2025,False,en
1537,688116655151435777,725,2682,False,en
1538,688064179421470721,338,1644,False,en
1539,687841446767013888,2335,5163,False,en
1540,687826841265172480,1048,2599,False,en
1541,687818504314159109,895,2347,False,en
1542,687807801670897665,672,2257,False,en
1543,687732144991551489,619,1668,False,en
1544,687704180304273409,786,2305,False,en
1545,687664829264453632,482,1841,False,en
1546,687494652870668288,541,1806,False,en
1547,687480748861947905,225,1518,False,en
1548,687476254459715584,500,1880,False,en
1549,687460506001633280,507,1959,False,en
1550,687399393394311168,578,1801,False,en
1551,687317306314240000,8610,19107,False,en
1552,687312378585812992,1777,4135,False,en
1553,687127927494963200,2114,5132,False,en
1554,687124485711986689,475,2074,False,en
1555,687109925361856513,2309,5517,False,en
1556,687102708889812993,902,2217,False,en
1557,687096057537363968,570,2130,False,en
1558,686947101016735744,2995,8191,False,en
1559,686760001961103360,1301,3328,False,en
1560,686749460672679938,1356,3286,False,en
1561,686730991906516992,1132,3917,False,en
1562,686683045143953408,757,2679,False,en
1563,686618349602762752,1274,3509,False,en
1564,686606069955735556,509,1798,False,en
1565,686394059078897668,646,1645,False,en
1566,686386521809772549,826,3082,False,en
1567,686377065986265092,530,2104,False,en
1568,686358356425093120,616,2054,False,en
1569,686286779679375361,1573,3825,False,en
1570,686050296934563840,682,2110,False,en
1571,686035780142297088,111,1091,False,en
1572,686034024800862208,1070,2923,False,en
1573,686007916130873345,379,2345,False,en
1574,686003207160610816,580,1733,False,en
1575,685973236358713344,488,1985,False,en
1576,685943807276412928,553,1544,False,en
1577,685906723014619143,2679,7087,False,en
1578,685681090388975616,115,1938,False,en
1579,685667379192414208,524,2233,False,en
1580,685663452032069632,1373,3055,False,en
1581,685641971164143616,713,2765,False,en
1582,685547936038666240,14563,31186,False,en
1583,685532292383666176,1083,2882,False,en
1584,685325112850124800,3707,8914,False,en
1585,685321586178670592,592,2507,False,en
1586,685315239903100929,972,3122,False,en
1587,685307451701334016,412,1974,False,en
1588,685268753634967552,1116,2933,False,en
1589,685198997565345792,617,2212,False,en
1590,685169283572338688,1332,3895,False,en
1591,684969860808454144,343,2267,False,en
1592,684959798585110529,2921,6439,False,en
1593,684940049151070208,972,3037,False,en
1594,684926975086034944,436,3320,False,en
1595,684914660081053696,1363,3318,False,en
1596,684902183876321280,491,1772,False,en
1597,684880619965411328,752,1984,False,en
1598,684830982659280897,20338,33194,False,en
1599,684800227459624960,937,2585,False,en
1600,684594889858887680,3281,8431,False,en
1601,684588130326986752,1324,3896,False,en
1602,684567543613382656,1136,2842,False,en
1603,684538444857667585,886,2501,False,en
1604,684481074559381504,1111,3677,False,en
1605,684460069371654144,523,1871,False,en
1606,684241637099323392,3059,7687,False,en
1607,684225744407494656,191,1179,False,en
1608,684222868335505415,1270,3624,False,en
1609,684200372118904832,978,2036,False,en
1610,684195085588783105,475,1806,False,en
1611,684188786104872960,1090,3318,False,en
1612,684177701129875456,617,1912,False,en
1613,684147889187209216,1417,2830,False,en
1614,684122891630342144,441,1903,False,en
1615,684097758874210310,1339,3900,False,en
1616,683857920510050305,1052,3615,False,en
1617,683852578183077888,325,1841,False,en
1618,683849932751646720,883,2471,False,en
1619,683834909291606017,1053,2493,False,en
1620,683828599284170753,996,2661,False,en
1621,683773439333797890,1258,3163,False,en
1622,683742671509258241,3110,6114,False,en
1623,683515932363329536,2704,6958,False,en
1624,683498322573824003,910,3014,False,en
1625,683481228088049664,937,2534,False,en
1626,683462770029932544,636,2296,False,en
1627,683449695444799489,1501,3670,False,en
1628,683391852557561860,2245,7243,False,en
1629,683357973142474752,854,2745,False,en
1630,683142553609318400,981,2717,False,en
1631,683111407806746624,848,3225,False,en
1632,683098815881154561,612,2057,False,nl
1633,683078886620553216,532,1899,False,en
1634,683030066213818368,696,2041,False,en
1635,682962037429899265,15334,34700,False,en
1636,682808988178739200,158,1686,False,en
1637,682788441537560576,1047,2347,False,en
1638,682750546109968385,409,1438,False,en
1639,682697186228989953,342,1248,False,in
1640,682662431982772225,1014,2888,False,en
1641,682638830361513985,557,1957,False,en
1642,682429480204398592,1081,3252,False,en
1643,682406705142087680,1638,7158,False,en
1644,682393905736888321,618,2121,False,en
1645,682389078323662849,441,1586,False,en
1646,682303737705140231,914,2900,False,en
1647,682259524040966145,1113,3914,False,en
1648,682242692827447297,1075,3055,False,en
1649,682088079302213632,9180,17227,False,en
1650,682059653698686977,1574,4664,False,en
1651,682047327939461121,878,3033,False,en
1652,682032003584274432,1863,6220,False,en
1653,682003177596559360,1412,2948,False,en
1654,681981167097122816,956,2655,False,en
1655,681891461017812993,767,2334,False,en
1656,681694085539872773,3803,12131,False,en
1657,681679526984871937,414,1676,False,en
1658,681654059175129088,844,2481,False,en
1659,681610798867845120,435,1790,False,en
1660,681579835668455424,1212,3348,False,en
1661,681523177663676416,5368,13484,False,en
1662,681340665377193984,253,1555,False,en
1663,681339448655802368,3810,8799,False,en
1664,681320187870711809,690,2496,False,en
1665,681302363064414209,1693,3712,False,en
1666,681297372102656000,886,3043,False,en
1667,681281657291280384,1026,3056,False,en
1668,681261549936340994,247,1371,False,en
1669,681242418453299201,490,1403,False,en
1670,681231109724700672,457,2284,False,en
1671,681193455364796417,1382,3496,False,en
1672,680970795137544192,608,2279,False,en
1673,680959110691590145,1865,4342,False,en
1674,680940246314430465,969,3016,False,en
1675,680934982542561280,408,1973,False,en
1676,680913438424612864,579,2278,False,en
1677,680889648562991104,346,1663,False,en
1678,680836378243002368,1236,3263,False,en
1679,680805554198020098,625,2031,False,en
1680,680801747103793152,763,2246,False,en
1681,680798457301471234,963,2677,False,en
1682,680609293079592961,651,2481,False,en
1683,680583894916304897,1231,3417,False,en
1684,680497766108381184,1793,3987,False,en
1685,680494726643068929,452,1621,False,en
1686,680473011644985345,703,2401,False,en
1687,680440374763077632,466,1365,False,en
1688,680221482581123072,275,1409,False,en
1689,680206703334408192,1087,2678,False,en
1690,680191257256136705,466,2030,False,en
1691,680176173301628928,1445,3671,False,en
1692,680161097740095489,690,2203,False,en
1693,680145970311643136,1623,3420,False,en
1694,680130881361686529,880,2165,False,en
1695,680115823365742593,851,2569,False,en
1696,680100725817409536,1294,3397,False,en
1697,680085611152338944,8417,12088,False,en
1698,680070545539371008,802,2444,False,en
1699,679877062409191424,603,1867,False,en
1700,679872969355714560,618,2078,False,en
1701,679862121895714818,575,2320,False,en
1702,679854723806179328,1147,2689,False,en
1703,679844490799091713,707,2249,False,en
1704,679828447187857408,13019,34107,False,en
1705,679777920601223168,1023,2933,False,en
1706,679736210798047232,737,1974,False,en
1707,679729593985699840,778,2048,False,en
1708,679722016581222400,440,1576,False,en
1709,679530280114372609,1948,4505,False,en
1710,679527802031484928,676,2487,False,en
1711,679511351870550016,1175,3159,False,en
1712,679503373272485890,1366,2988,False,en
1713,679475951516934144,602,1973,False,en
1714,679462823135686656,17458,29639,False,en
1715,679405845277462528,1107,2235,False,en
1716,679158373988876288,7464,19960,False,en
1717,679148763231985668,962,2634,False,en
1718,679132435750195208,1074,2794,False,en
1719,679111216690831360,2405,5587,False,en
1720,679062614270468097,7439,15911,False,en
1721,679047485189439488,607,2114,False,en
1722,679001094530465792,1133,2681,False,en
1723,678991772295516161,1068,2138,False,en
1724,678969228704284672,423,1541,False,en
1725,678800283649069056,841,2413,False,en
1726,678798276842360832,1070,3238,False,en
1727,678774928607469569,843,2642,False,en
1728,678767140346941444,1265,3310,False,en
1729,678764513869611008,434,1526,False,en
1730,678755239630127104,3033,6657,False,en
1731,678740035362037760,1540,3502,False,en
1732,678708137298427904,2259,5274,False,en
1733,678675843183484930,1358,2675,False,en
1734,678643457146150913,372,1931,False,en
1735,678446151570427904,1417,3758,False,en
1736,678424312106393600,2360,5125,False,en
1737,678410210315247616,1664,3953,False,en
